activity,link,name,description,website,turnover,address,phone,email
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/55295," EQUIPO A INSTALACIONES Y MANTENIMIENTO DE SUPERMERCADOS, S.L.
","
41.21 - Construcción de edificios residenciales
",,"
174.708,97 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Brújula 255,30380 Cartagena Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/23423," MIGUEL LARA E HIJOS, S.L.
","
47.52 - Comercio al por menor de ferretería, pintura y vidrio en establecimientos especializados
",,"
174.617,15 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Mayor 13,30600 Archena Murcia",,[email]
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/55966," CAMOIN CALIDAD SEGURIDAD Y MEDIO AMBIENTE, S.L.
","
43.99 - Otras actividades de construcción especializada n.c.o.p.
",,"
174.602,74 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=a Tentegorra ,30205 Cartagena Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/75113," ADMIDEL, S.L.
","
68.32 - Gestión y administración de la propiedad inmobiliaria
",http://www.admidel.es/,"
174.593,25 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Generalísimo.  171,30740 San Pedro del Pinatar Murcia",,[email]
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/53581," CIEZANA DE FERRETERIA Y SANEAMIENTOS, S.L.
","
47.52 - Comercio al por menor de ferretería, pintura y vidrio en establecimientos especializados
",http://www.cifersan.es,"
174.590,77 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Madrid 3,30530 Cieza Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/88964," URBREN PROYECTOS, S.L.
","
70.22 - Otras actividades de consultoría de gestión empresarial
",,"
174.493,29 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Gran Vía Alfonso X El Sabio 14,30008 Murcia Murcia",,[email]
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/75161," PASTORA COSTURA, S.L.
","
14.19 - Confección de otras prendas de vestir y accesorios
",,"
34.633,94 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Principal.  ,30169 Murcia Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/57914," ESPECIALISTAS EN BAÑO, S.L.
","
46.74 - Comercio al por mayor de ferretería, fontanería y calefacción
",http://WWW.ALBAÑO.ES,"
34.631,19 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Viejo Del Puerto 76,30800 Lorca Murcia",,[email]
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/98367," ELECTRÓNICA CARRIÓN, S.L.
","
95.22 - Reparación de aparatos electrodomésticos y de equipos para el hogar y el jardín
",,"
34.619,50 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Mar Del Caribe 3,30007 Murcia Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/59608," ASESORÍA CAMPO SAN JUAN, S.L.
","
69.20 - Actividades de contabilidad, teneduría de libros, auditoría y asesoría fiscal
",,"
34.610,97 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Casa Carrasco 3,30440 Moratalla Murcia",,[email]
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/77727," ARBOL Y PIEDRA, S.L.
","
68.10 - Compraventa de bienes inmobiliarios por cuenta propia
",,"
34.609,27 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Nueva Condomina.  6,30110 Murcia Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/77248," ADQUISICIONES DAFFNE, S.L.
","
68.20 - Alquiler de bienes inmobiliarios por cuenta propia
",,"
34.561,95 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Viejo de Orihuela.  34,30140 Santomera Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/98103," ARAUJO & VILLAR, S.L.
","
70.22 - Otras actividades de consultoría de gestión empresarial
",http://araujovillar.es/,"
34.555,00 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Santa Catalina 8,30004 Murcia Murcia",,[email]
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/55126," SOLBASPE, S.L.
","
68.20 - Alquiler de bienes inmobiliarios por cuenta propia
",,"
34.549,48 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Párroco Antonio López Martínez 14,30730 San Javier Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/59560," SOLUCIONES INFORMATICAS MIÑARRO, S.L.
","
62.01 - Actividades de programación informática
",,"
34.538,76 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Miguel de Oloriz 15,30800 Lorca Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/89202," MERECELAN, S.L.
","
68.20 - Alquiler de bienes inmobiliarios por cuenta propia
",,"
34.537,50 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=San Vicente De Paul 6,30100 Murcia Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/106032," TODOCARGO SOLUTIONS, S.L.
","
49.41 - Transporte de mercancías por carretera
",,"

","https://maps.google.es/maps?t=m&&ie=UTF8&q=del Norte 2,30500 Molina de Segura Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/105251," APARTAIBI, S.L.
","
41.21 - Construcción de edificios residenciales
",,"

","https://maps.google.es/maps?t=m&&ie=UTF8&q=Pintor Antonio Mañas 5,30520 Jumilla Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/105925," JAE BUSINESS SOLAR 9, S.L.
","
35.19 - Producción de energía eléctrica de otros tipos
",,"

","https://maps.google.es/maps?t=m&&ie=UTF8&q=Rio Segura 8,30002 Murcia Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/88757," TANATORIO FUNERARIA MANDARACHE, S.L.
","
96.03 - Pompas fúnebres y actividades relacionadas
",,"

","https://maps.google.es/maps?t=m&&ie=UTF8&q=Jiménez De La Espada 54,30203 Cartagena Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/20846," ROCKTRONIC, S.L.
","
15.20 - Fabricación de calzado
",http://www.newrock.es,"

","https://maps.google.es/maps?t=m&&ie=UTF8&q=Urbayecla II. CL Castillarejos 35,30510 Yecla Murcia",,[email]
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/52437," CARTAGENA ALTA VELOCIDAD, S.A.
","
52.21 - Actividades anexas al transporte terrestre
",http://www.cartagenaaltavelocidad.es,"

","https://maps.google.es/maps?t=m&&ie=UTF8&q=Balsas 1,30001 Murcia Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/76488," ARUBA DEL MEDITERRANEO, S.L.
","
56.30 - Establecimientos de bebidas
",,"

","https://maps.google.es/maps?t=m&&ie=UTF8&q=Gabriela Mistral.  8,30300 Cartagena Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/85049," MAQUINARIA LAS PALAS, S.L.
","
01.61 - Actividades de apoyo a la agricultura
",,"

","https://maps.google.es/maps?t=m&&ie=UTF8&q=Fuente Álamo ,30334 Fuente Álamo de Murcia Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/6764," GRAN HABITAT DE VALLADOLID, S.L.
","
41.10 - Promoción inmobiliaria
",http://www.grupoghv.com,"

","https://maps.google.es/maps?t=m&&ie=UTF8&q=Santa Teresa 8,30005 Murcia Murcia",,[email]
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/48296," CRESTA COSULTORÍA INFORMÁTICA, S.L.
","
62.02 - Actividades de consultoría informática
",http://www.crestasoftware.es,"

","https://maps.google.es/maps?t=m&&ie=UTF8&q=Ángele Bruna 50,30205 Cartagena Murcia",,[email]
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/23227," MERCADONA, S.A.
","
47.11 - Comercio al por menor en establecimientos no especializados, con predominio en productos alimenticios, bebidas y tabaco
",http://www.mercadona.es,"
24.649.629.000,00 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=de la Fama 17,30006 Murcia Murcia",,[email]
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/23273," EL CORTE INGLÉS, S.A.
","
47.19 - Otro comercio al por menor en establecimientos no especializados
",http://www.elcorteingles.es,"
11.672.424.000,00 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=San Antón 52,30205 Cartagena Murcia",,[email]
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/4884," TELEFÓNICA, S.A.
","
64.20 - Actividades de las sociedades holding
",http://www.telefonica.es,"
10.807.000.000,00 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=San Antón 4,30005 Murcia Murcia",,[email]
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/23220," CENTROS COMERCIALES CARREFOUR, S.A.
","
47.11 - Comercio al por menor en establecimientos no especializados, con predominio en productos alimenticios, bebidas y tabaco
",http://www.carrefour.es,"
8.491.008.000,00 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Alfonso XIII s/n,30203 Cartagena Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/25433," TELEFÓNICA DE ESPAÑA, S.A.U.
","
61.10 - Telecomunicaciones por cable
",http://www.telefonica.es,"
8.099.830.000,00 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=San Antón 4,30009 Murcia Murcia",,[email]
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/46431," LIDL SUPERMERCADOS, S.A.U.
","
47.11 - Comercio al por menor en establecimientos no especializados, con predominio en productos alimenticios, bebidas y tabaco
",http://www.lidl.es,"
4.443.165.000,00 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=El Saladar II. C/Pontevedra. 7,30564 Lorquí Murcia",,[email]
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/5024," IBERDROLA, S.A.
","
64.20 - Actividades de las sociedades holding
",http://www.iberdrola.es,"
2.880.000.000,00 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=De los Pinos 7,30009 Murcia Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/88099," BUNGE IBERICA S.A.U.
","
46.21 - Comercio al por mayor de cereales, tabaco en rama, simientes y alimentos para animales
",,"
2.811.423.000,00 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=A MUELLE ESPIGÓN SURESTE, FRENTE 10 ,30350 Cartagena Murcia",,[email]
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/24853," VIAJES EL CORTE INGLÉS, S.A.
","
79.11 - Actividades de las agencias de viajes
",http://www.viajeselcorteingles.es,"
2.471.165.156,00 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Juan Carlos I 12,30008 Murcia Murcia",,[email]
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/23296," DISTRIBUIDORA INTERNACIONAL DE ALIMENTACIÓN, S.A.
","
47.11 - Comercio al por menor en establecimientos no especializados, con predominio en productos alimenticios, bebidas y tabaco
",http://www.dia.es,"
2.259.045.000,00 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=de Madrid s/n,30290 Cartagena Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/74745," HAMILTON LEÓN, S.L.
","
41.10 - Promoción inmobiliaria
",,"
678.066,81 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=De Cervantes.  60,30800 Lorca Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/61063," PETRO CATAGUAS, S.L.
","
47.30 - Comercio al por menor de combustible para la automoción en establecimientos especializados
",,"
677.771,00 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=de Mula ,30562 Ceutí Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/89706," CROP&HARVEST LANDS, S.L.
","
01.21 - Cultivo de la vid
",,"
677.632,39 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=C/ Arquímedes S/N,30850 Totana Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/22182," AUTO ELECTRICIDAD ROSIQUE & MARTÍNEZ, S.L.
","
45.20 - Mantenimiento y reparación de vehículos de motor
",,"
677.554,57 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Ferrocarril 1,30700 Torre-Pacheco Murcia",,[email]
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/54604," NEUMÁTICOS TORRE PACHECO, S.L.
","
45.20 - Mantenimiento y reparación de vehículos de motor
",,"
677.463,35 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Hita. Crta. La Palma ,30700 Torre-Pacheco Murcia",,[email]
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/56122," INSTALACIONES ELÉCTRICAS ROCA Y CAPARRÓS, S.L.
","
43.21 - Instalaciones eléctricas
",https://www.royca.es/,"
677.262,24 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Santa Virginia 8,30300 Cartagena Murcia",,[email]
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/84018," LECOINSA, S.L.
","
41.22 - Construcción de edificios no residenciales
",,"
677.205,26 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=San Luis 2,30820 Alcantarilla Murcia",,[email]
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/52783," GABRIEL JIMENEZ MILLAN, S.L.
","
46.73 - Comercio al por mayor de madera, materiales de construcción y aparatos sanitarios
",,"
677.094,91 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Cocón ,30880 Águilas Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/34229," RED Y TTES, S.L.
","
52.29 - Otras actividades anexas al transporte
",,"
677.066,96 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Médico Antonio Soler García 3,30820 Alcantarilla Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/92942," URSA INFRAESTRUCTURAS SL
","
41.21 - Construcción de edificios residenciales
",,"
676.811,33 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=VIRGEN DEL ROSARIO 10,30739 Torre-Pacheco Murcia",,[email]
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/89361," ESTHER ÓPTICA, S.L.
","
47.74 - Comercio al por menor de artículos médicos y ortopédicos en establecimientos especializados
",,"
174.746,95 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=De Cartagena 33,30840 Alhama de Murcia Murcia",,[email]
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/5680," FERRALLAS JUMILLA, S.L.
","
46.73 - Comercio al por mayor de madera, materiales de construcción y aparatos sanitarios
",,"
174.742,93 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=de Hellín ,30520 Jumilla Murcia",,[email]
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/60208," MADOBARA TALLERES Y REPARACIONES, S.L.
","
33.12 - Reparación de maquinaria
",,"
174.737,71 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Los Banos s/n,30620 Fortuna Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/53479," SUPERMERCADO TENZA LUCAS, S.L.
","
47.29 - Otro comercio al por menor de productos alimenticios en establecimientos especializados
",,"
174.720,24 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Santa Eulalia 20,30640 Abanilla Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/55295," EQUIPO A INSTALACIONES Y MANTENIMIENTO DE SUPERMERCADOS, S.L.
","
41.21 - Construcción de edificios residenciales
",,"
174.708,97 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Brújula 255,30380 Cartagena Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/23423," MIGUEL LARA E HIJOS, S.L.
","
47.52 - Comercio al por menor de ferretería, pintura y vidrio en establecimientos especializados
",,"
174.617,15 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Mayor 13,30600 Archena Murcia",,[email]
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/55966," CAMOIN CALIDAD SEGURIDAD Y MEDIO AMBIENTE, S.L.
","
43.99 - Otras actividades de construcción especializada n.c.o.p.
",,"
174.602,74 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=a Tentegorra ,30205 Cartagena Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/75113," ADMIDEL, S.L.
","
68.32 - Gestión y administración de la propiedad inmobiliaria
",http://www.admidel.es/,"
174.593,25 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Generalísimo.  171,30740 San Pedro del Pinatar Murcia",,[email]
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/53581," CIEZANA DE FERRETERIA Y SANEAMIENTOS, S.L.
","
47.52 - Comercio al por menor de ferretería, pintura y vidrio en establecimientos especializados
",http://www.cifersan.es,"
174.590,77 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Madrid 3,30530 Cieza Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/88964," URBREN PROYECTOS, S.L.
","
70.22 - Otras actividades de consultoría de gestión empresarial
",,"
174.493,29 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Gran Vía Alfonso X El Sabio 14,30008 Murcia Murcia",,[email]
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/75161," PASTORA COSTURA, S.L.
","
14.19 - Confección de otras prendas de vestir y accesorios
",,"
34.633,94 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Principal.  ,30169 Murcia Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/57914," ESPECIALISTAS EN BAÑO, S.L.
","
46.74 - Comercio al por mayor de ferretería, fontanería y calefacción
",http://WWW.ALBAÑO.ES,"
34.631,19 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Viejo Del Puerto 76,30800 Lorca Murcia",,[email]
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/98367," ELECTRÓNICA CARRIÓN, S.L.
","
95.22 - Reparación de aparatos electrodomésticos y de equipos para el hogar y el jardín
",,"
34.619,50 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Mar Del Caribe 3,30007 Murcia Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/59608," ASESORÍA CAMPO SAN JUAN, S.L.
","
69.20 - Actividades de contabilidad, teneduría de libros, auditoría y asesoría fiscal
",,"
34.610,97 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Casa Carrasco 3,30440 Moratalla Murcia",,[email]
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/77727," ARBOL Y PIEDRA, S.L.
","
68.10 - Compraventa de bienes inmobiliarios por cuenta propia
",,"
34.609,27 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Nueva Condomina.  6,30110 Murcia Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/77248," ADQUISICIONES DAFFNE, S.L.
","
68.20 - Alquiler de bienes inmobiliarios por cuenta propia
",,"
34.561,95 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Viejo de Orihuela.  34,30140 Santomera Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/98103," ARAUJO & VILLAR, S.L.
","
70.22 - Otras actividades de consultoría de gestión empresarial
",http://araujovillar.es/,"
34.555,00 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Santa Catalina 8,30004 Murcia Murcia",,[email]
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/55126," SOLBASPE, S.L.
","
68.20 - Alquiler de bienes inmobiliarios por cuenta propia
",,"
34.549,48 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Párroco Antonio López Martínez 14,30730 San Javier Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/59560," SOLUCIONES INFORMATICAS MIÑARRO, S.L.
","
62.01 - Actividades de programación informática
",,"
34.538,76 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=Miguel de Oloriz 15,30800 Lorca Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/89202," MERECELAN, S.L.
","
68.20 - Alquiler de bienes inmobiliarios por cuenta propia
",,"
34.537,50 €
","https://maps.google.es/maps?t=m&&ie=UTF8&q=San Vicente De Paul 6,30100 Murcia Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/106032," TODOCARGO SOLUTIONS, S.L.
","
49.41 - Transporte de mercancías por carretera
",,"

","https://maps.google.es/maps?t=m&&ie=UTF8&q=del Norte 2,30500 Molina de Segura Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/105251," APARTAIBI, S.L.
","
41.21 - Construcción de edificios residenciales
",,"

","https://maps.google.es/maps?t=m&&ie=UTF8&q=Pintor Antonio Mañas 5,30520 Jumilla Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/105925," JAE BUSINESS SOLAR 9, S.L.
","
35.19 - Producción de energía eléctrica de otros tipos
",,"

","https://maps.google.es/maps?t=m&&ie=UTF8&q=Rio Segura 8,30002 Murcia Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/88757," TANATORIO FUNERARIA MANDARACHE, S.L.
","
96.03 - Pompas fúnebres y actividades relacionadas
",,"

","https://maps.google.es/maps?t=m&&ie=UTF8&q=Jiménez De La Espada 54,30203 Cartagena Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/20846," ROCKTRONIC, S.L.
","
15.20 - Fabricación de calzado
",http://www.newrock.es,"

","https://maps.google.es/maps?t=m&&ie=UTF8&q=Urbayecla II. CL Castillarejos 35,30510 Yecla Murcia",,[email]
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/52437," CARTAGENA ALTA VELOCIDAD, S.A.
","
52.21 - Actividades anexas al transporte terrestre
",http://www.cartagenaaltavelocidad.es,"

","https://maps.google.es/maps?t=m&&ie=UTF8&q=Balsas 1,30001 Murcia Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/76488," ARUBA DEL MEDITERRANEO, S.L.
","
56.30 - Establecimientos de bebidas
",,"

","https://maps.google.es/maps?t=m&&ie=UTF8&q=Gabriela Mistral.  8,30300 Cartagena Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/85049," MAQUINARIA LAS PALAS, S.L.
","
01.61 - Actividades de apoyo a la agricultura
",,"

","https://maps.google.es/maps?t=m&&ie=UTF8&q=Fuente Álamo ,30334 Fuente Álamo de Murcia Murcia",,
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/6764," GRAN HABITAT DE VALLADOLID, S.L.
","
41.10 - Promoción inmobiliaria
",http://www.grupoghv.com,"

","https://maps.google.es/maps?t=m&&ie=UTF8&q=Santa Teresa 8,30005 Murcia Murcia",,[email]
Agro-culture,https://panel-empresarial.institutofomentomurcia.es/IFM-panel-directorio/directorio/view/48296," CRESTA COSULTORÍA INFORMÁTICA, S.L.
","
62.02 - Actividades de consultoría informática
",http://www.crestasoftware.es,"

","https://maps.google.es/maps?t=m&&ie=UTF8&q=Ángele Bruna 50,30205 Cartagena Murcia",,[email]
